Month,CPI,CFPI,Crude oil,Month-Year
Jan 2006,113.1,101.61,60.54,01-2006
Feb 2006,111.74,104.46,58.95,02-2006
Mar 2006,113.21,105.34,60.01,03-2006
Apr 2006,123.14,107.87,67.02,04-2006
May 2006,127.45,114.95,67.41,05-2006
Jun 2006,125.81,115.78,66.95,06-2006
Jul 2006,130.92,114.56,71.36,07-2006
Aug 2006,130.35,112.57,70.84,08-2006
Sep 2006,119.19,108.14,61.04,09-2006
Oct 2006,116.03,109.73,57.27,10-2006
Nov 2006,117.29,113.23,57.79,11-2006
Dec 2006,120.91,113.89,60.34,12-2006
Jan 2007,112.97,114.2,52.62,01-2007
Feb 2007,118.47,118.04,56.49,02-2007
Mar 2007,122.37,117.65,60.26,03-2007
Apr 2007,128.91,117.67,65.54,04-2007
May 2007,129.83,119.35,65.79,05-2007
Jun 2007,132.85,123.82,68.19,06-2007
Jul 2007,138.05,125.51,72.69,07-2007
Aug 2007,132.92,127.7,70.99,08-2007
Sep 2007,140.6,133.78,74.78,09-2007
Oct 2007,147.67,135.21,79.33,10-2007
Nov 2007,157.78,138.34,89.11,11-2007
Dec 2007,156.8,146.17,87.92,12-2007
Jan 2008,162.42,153.28,89.52,01-2008
Feb 2008,171.14,165.91,92.37,02-2008
Mar 2008,181.44,172.77,99.76,03-2008
Apr 2008,189.51,172.32,105.77,04-2008
May 2008,204.07,173.77,120.91,05-2008
Jun 2008,215.69,179.82,129.72,06-2008
Jul 2008,219.74,178.97,132.47,07-2008
Aug 2008,195.66,165.67,113.05,08-2008
Sep 2008,176.31,154.45,96.81,09-2008
Oct 2008,139.22,130.05,69.12,10-2008
Nov 2008,114.97,122.5,50.91,11-2008
Dec 2008,98.3,119.26,40.61,12-2008
Jan 2009,102.39,127.28,44,01-2009
Feb 2009,98.16,124.03,43.22,02-2009
Mar 2009,100.11,125.55,46.02,03-2009
Apr 2009,104.14,131.74,50.16,04-2009
May 2009,114.89,141.99,58,05-2009
Jun 2009,128.22,143.63,69.12,06-2009
Jul 2009,123.51,137.75,64.83,07-2009
Aug 2009,132.91,136.17,71.98,08-2009
Sep 2009,127.63,131.89,67.7,09-2009
Oct 2009,134.88,132.87,73.07,10-2009
Nov 2009,140.93,137.31,77.39,11-2009
Dec 2009,140.91,139.48,75.02,12-2009
Jan 2010,145.91,138.39,73.65,01-2010
Feb 2010,142.28,137.96,78.02,02-2010
Mar 2010,148.8,139.12,84.08,03-2010
Apr 2010,157.87,142.95,76.16,04-2010
May 2010,146.7,141.76,74.33,05-2010
Jun 2010,143.67,138.46,73.54,06-2010
Jul 2010,144.29,145.96,75.13,07-2010
Aug 2010,148.62,152.76,76.09,08-2010
Sep 2010,150.37,157.58,81.11,09-2010
Oct 2010,159.61,164.82,84.26,10-2010
Nov 2010,164.92,166.89,89.78,11-2010
Dec 2010,174.79,177.83,93.87,12-2010
Jan 2011,182.4,186.27,101.62,01-2011
Feb 2011,190.07,191.48,110.72,02-2011
Mar 2011,199.91,187.27,118.46,03-2011
Apr 2011,210.37,193.77,110.65,04-2011
